11/1/2018,115.5,117,115.110001,116.830002
11/2/2018,117.510002,117.75,114.540001,115.669998
11/5/2018,116.099998,120.769997,116,120.059998
11/6/2018,120.699997,123.809998,120.309998,123.120003
11/7/2018,123.790001,125.059998,122.330002,124.839996
11/8/2018,122.660004,124.400002,122.629997,123.379997
11/9/2018,123.610001,124.57,121.959999,123.540001
11/12/2018,123.5,123.57,120.650002,120.900002
11/13/2018,121.190002,122.25,119.900002,120.839996
11/14/2018,121.110001,121.93,119.769997,120.199997
11/15/2018,119.660004,121.440002,119.510002,121.440002
11/16/2018,120.889999,121.849998,120.540001,121.57
11/19/2018,121.629997,122.18,119.769997,120.309998
11/20/2018,118.489998,119.489998,116.699997,117.199997
11/21/2018,117.610001,119.510002,117.389999,118.57
11/23/2018,118.089996,118.339996,116.910004,117.190002
11/26/2018,118.370003,120.25,118.059998,119.559998
11/27/2018,118.379997,120.040001,118.370003,120.029999
11/28/2018,121.010002,123.089996,120.220001,123
11/29/2018,122.440002,123.120003,121.400002,121.480003
11/30/2018,121.660004,124.690002,121.480003,124.269997
12/3/2018,125.669998,126.589996,124.360001,125.309998
12/4/2018,124.489998,124.919998,121.330002,121.599998
12/6/2018,119.720001,123.910004,119.300003,123.910004
12/7/2018,123.900002,124.050003,118.870003,119.339996
12/10/2018,119.739998,121.68,118.519997,121.129997
12/11/2018,123.25,123.809998,120,120.889999
12/12/2018,122.510002,122.879997,121,121.160004
12/13/2018,121.260002,121.790001,120.169998,120.730003
12/14/2018,119.5,121.110001,119.440002,119.900002
12/17/2018,119.07,119.779999,115.07,116.099998
12/18/2018,116.900002,118.230003,116.019997,116.650002
12/19/2018,117.150002,120.269997,115.970001,116.43
12/20/2018,115.699997,116.449997,111.699997,113.019997
12/21/2018,112.5,115.279999,110.440002,110.940002
12/24/2018,109.900002,111,107.5,107.57
12/26/2018,108,111.389999,105.940002,111.389999
12/27/2018,109.989998,113.779999,109.470001,113.779999
12/28/2018,114.220001,114.800003,112.5,113.029999
12/31/2018,113.330002,114.349998,112.419998,113.669998
1/2/2019,112.010002,115.980003,111.690002,115.209999
1/3/2019,114.529999,114.879997,112.690002,112.910004
1/4/2019,114.910004,117.489998,114.440002,117.32
1/7/2019,117.5,118.830002,116.669998,118.150002
1/8/2019,119.660004,120.57,118.980003,119.830002
1/9/2019,120.910004,121.400002,119.870003,120.690002
1/10/2019,120.080002,121.860001,119.949997,121.790001
1/11/2019,121.580002,121.620003,120.199997,121.459999
1/14/2019,120.510002,120.650002,119.760002,120.389999
1/15/2019,120.959999,121.93,120.82,121.730003
1/16/2019,121.580002,122,120.830002,121.620003
1/17/2019,120.559998,122.410004,120.550003,122.190002
1/18/2019,123.269997,124.720001,122.709999,123.82
1/22/2019,123.300003,123.800003,121.540001,122.519997
1/23/2019,131.369995,135,130.309998,132.889999
1/24/2019,132.630005,133.210007,131.429993,132.529999
1/25/2019,132.869995,134.440002,132.429993,133.970001
1/28/2019,133.100006,134.809998,132.580002,134.270004
1/29/2019,134.289993,135.410004,133.600006,134.330002
1/30/2019,134,135.029999,133.25,134.380005
1/31/2019,134.449997,134.720001,133.740005,134.419998
2/1/2019,134.970001,135.199997,133.350006,134.100006
2/4/2019,134.020004,135.199997,132.990005,135.190002
2/5/2019,135.279999,135.820007,134.919998,135.550003
2/6/2019,135.220001,136.649994,135.169998,136.320007
2/7/2019,133.550003,134.470001,132.119995,133.190002
2/8/2019,132.339996,133.710007,132.190002,133.710007
2/11/2019,134.289993,135.149994,133.910004,133.990005
2/12/2019,135.149994,136.199997,134.860001,136.050003
2/13/2019,136.919998,137.919998,136.410004,137.520004
2/14/2019,137.169998,137.600006,136.210007,136.479996
2/15/2019,137.580002,138.190002,137.389999,138.029999
2/19/2019,137.809998,138.699997,137.360001,138.699997
2/20/2019,138.759995,139.240005,137.220001,138
2/21/2019,137.820007,138.350006,137.350006,137.839996
2/22/2019,138.729996,139.380005,138.429993,139.25
2/25/2019,140,140.470001,139.320007,139.460007
2/26/2019,139.669998,140.490005,139.470001,139.720001
2/27/2019,139.25,139.570007,138.399994,139.169998
2/28/2019,138.770004,139.059998,137.720001,138.130005
3/1/2019,139.309998,140.039993,138.639999,139.199997
3/4/2019,139.990005,140.080002,137.169998,138.429993
3/5/2019,138.369995,138.740005,137.559998,137.880005
3/6/2019,138.119995,138.389999,136.720001,136.979996
3/7/2019,136.610001,136.889999,134.630005,135.360001
3/8/2019,134.210007,135.240005,133.580002,135.089996
3/11/2019,136.029999,137.729996,135.839996,137.710007
3/12/2019,138.520004,139.699997,137.860001,138.279999
3/13/2019,138.050003,139.320007,137.850006,138.559998
3/14/2019,138.509995,138.940002,138.059998,138.789993
3/15/2019,139.369995,140.330002,139.229996,139.429993
3/18/2019,139.830002,140.369995,138.720001,140.210007
3/19/2019,140.960007,141.699997,140,140.490005
3/20/2019,140.529999,140.699997,138.979996,139.600006
3/21/2019,139.100006,142.119995,138.880005,141.440002
3/22/2019,140.970001,141.440002,138.899994,139.449997
3/25/2019,139.059998,139.910004,138.350006,139.179993
3/26/2019,139.929993,141.020004,139.419998,140.220001
3/27/2019,140.410004,140.490005,138.399994,139.240005
3/28/2019,139.910004,140.440002,139.100006,139.919998
3/29/2019,140.5,141.220001,140.149994,141.100006
4/1/2019,141.509995,143.410004,141.509995,143.300003
4/2/2019,143.350006,143.949997,142.600006,143
4/3/2019,143.649994,144.220001,143.009995,143.630005
4/4/2019,143.619995,144.139999,142.539993,142.779999
4/5/2019,143.289993,143.5,142.460007,143.279999
4/8/2019,143.020004,143.419998,142.869995,143.389999
4/9/2019,142.660004,142.949997,141.839996,142.110001
4/10/2019,142.199997,143.5,141.979996,143.020004
4/11/2019,143.800003,144.110001,143.029999,143.779999
4/12/2019,144.259995,144.440002,143.699997,144.350006
4/15/2019,144.399994,144.460007,143.270004,143.899994
4/16/2019,144.399994,145.389999,144.020004,145.139999
4/17/2019,137.369995,141.979996,136.259995,139.110001
4/18/2019,139,140.490005,138.699997,140.330002
4/22/2019,139.419998,140.559998,138.479996,138.889999
4/23/2019,139.149994,140.919998,138.940002,140.440002
4/24/2019,140.600006,141.309998,139.779999,139.949997
4/25/2019,139.699997,139.75,137.710007,138.630005
4/26/2019,139.339996,139.889999,138.809998,139.440002
4/29/2019,139.149994,139.630005,138.809998,139.050003
4/30/2019,139.110001,140.440002,138.679993,140.270004
5/1/2019,140.550003,141.809998,140.169998,140.559998
5/2/2019,140.5,141.279999,139.410004,139.589996
5/3/2019,139.699997,141,139.630005,140.25
5/6/2019,138.300003,140.690002,137.899994,140.380005
5/7/2019,139.149994,139.509995,136.190002,137.639999
5/8/2019,137.770004,138.699997,137.130005,138
5/9/2019,134.889999,135.580002,133.029999,135.339996
5/10/2019,134.880005,135.75,132.419998,135.320007
5/13/2019,133.279999,133.570007,130.960007,131.419998
5/14/2019,131.820007,134.320007,131.679993,133.309998
5/15/2019,132.589996,134.589996,132.369995,134.399994
5/16/2019,134.740005,136.110001,134.639999,135.880005
5/17/2019,134.679993,135.410004,133.940002,134.320007
5/20/2019,133.529999,135.429993,132.929993,135.119995
5/21/2019,136.119995,137.059998,135.789993,136.449997
5/22/2019,136,136.75,135.710007,136.350006
5/23/2019,135.130005,135.130005,130.440002,132.389999
5/24/2019,133.529999,134.25,131.589996,132.279999
5/28/2019,132.130005,132.639999,130.270004,130.460007
5/29/2019,130,130.279999,128.320007,129.690002
5/30/2019,129.740005,129.970001,128.929993,129.570007
5/31/2019,128.440002,128.440002,126.849998,126.989998
6/3/2019,127.099998,128.559998,127.059998,128.270004
6/4/2019,129.559998,132.740005,129.089996,132.690002
6/5/2019,133.380005,133.610001,130.470001,131.490005
6/6/2019,132.190002,132.649994,130.899994,132.220001
6/7/2019,132.470001,134.720001,132.210007,133.309998
6/10/2019,134.380005,135.350006,133.910004,134.740005
6/11/2019,135.320007,136.460007,135.050003,135.949997
6/12/2019,135.559998,135.940002,134.410004,134.869995
6/13/2019,135.130005,136.270004,135.089996,135.759995
6/14/2019,135.440002,135.880005,134.429993,135.149994
6/17/2019,135.389999,136.029999,134.699997,134.949997
6/18/2019,135.199997,137.190002,135.199997,136.380005
6/19/2019,136.429993,138.360001,136.240005,137.080002
6/20/2019,138.929993,139.539993,138.199997,138.850006
6/21/2019,138.440002,139.539993,138.389999,139.199997
6/24/2019,139.199997,140.149994,139.050003,139.350006
6/25/2019,139.460007,139.550003,138.130005,138.360001
6/26/2019,138.869995,139.679993,138.410004,138.520004
6/27/2019,138.720001,139.300003,137.949997,138.520004
6/28/2019,138.570007,139.139999,137.839996,137.899994
7/1/2019,139.600006,141.490005,139.279999,139.880005
7/2/2019,139.75,140.429993,139.470001,140.220001
7/3/2019,140.720001,141.820007,140.429993,141.539993
7/5/2019,140.869995,141.490005,139.910004,141.380005
7/8/2019,141.050003,141.289993,140.270004,140.570007
7/9/2019,140.610001,140.990005,139.130005,139.330002
7/10/2019,140,141.910004,139.789993,140.470001
7/11/2019,140.789993,141.580002,140.300003,141.240005
7/12/2019,141.919998,142.919998,141.660004,142.740005
7/15/2019,142.889999,143.509995,142.119995,143.320007
7/16/2019,143.169998,144.039993,143.020004,143.529999
7/17/2019,143.610001,143.800003,141.949997,143.070007
7/18/2019,142.5,150.309998,142.199997,149.630005
7/19/2019,149.960007,151.580002,149.550003,149.679993
7/22/2019,150.160004,151.940002,149.699997,149.740005
7/23/2019,150.570007,150.720001,148.380005,150.380005
7/24/2019,150.119995,151.449997,149.199997,150.029999
7/25/2019,149.820007,150.619995,148.610001,150.389999
7/26/2019,151,151.410004,150.100006,151.360001
7/29/2019,151.110001,151.479996,150.320007,150.880005
7/30/2019,150,150.399994,149.220001,149.770004
7/31/2019,149.699997,150.179993,146.389999,148.240005
8/1/2019,148.899994,152.820007,148.5,150.320007
8/2/2019,149.029999,152.949997,145.589996,147.25
8/5/2019,144.979996,145.100006,139.149994,140.759995
8/6/2019,142.029999,142.470001,139.309998,140.729996
8/7/2019,138.740005,139.580002,136.410004,139.110001
8/8/2019,138.449997,140.419998,137.759995,140.100006
8/9/2019,139.270004,139.309998,135.350006,136.130005
8/12/2019,135.660004,135.869995,133.179993,133.669998
8/13/2019,133.800003,136.570007,132.809998,135.789993
8/14/2019,133.910004,134.160004,130.979996,131.25
8/15/2019,131.220001,132.369995,130.25,131.919998
8/16/2019,133.039993,134.589996,132.949997,133.759995
8/19/2019,134.880005,136.330002,134.880005,135.039993
8/20/2019,135.240005,135.279999,132.809998,133
8/21/2019,134.960007,135.940002,133.800003,134.25
8/22/2019,134.690002,135.679993,133.809998,134.320007
8/23/2019,133.630005,134.259995,128.830002,129.570007
8/26/2019,131.050003,131.300003,129.160004,129.990005
8/27/2019,131.199997,131.699997,130.309998,131.169998
8/28/2019,130.440002,132.889999,130.039993,132.759995
8/29/2019,134.179993,135.690002,134.039993,134.880005
8/30/2019,135.580002,136.070007,134.360001,135.529999
9/3/2019,134.850006,134.899994,133.330002,134.100006
9/4/2019,135.710007,136.429993,135.149994,136.320007
9/5/2019,138.300003,141.699997,138.050003,140.970001
9/6/2019,141.520004,141.529999,140.460007,140.570007
9/9/2019,140.589996,143.020004,140.460007,142.600006
9/10/2019,143,145.460007,142.960007,145.050003
9/11/2019,144.850006,145.119995,142.710007,143.600006
9/12/2019,144.029999,144.039993,141.880005,143.619995
9/13/2019,144.320007,144.649994,143.259995,143.669998
9/16/2019,142.559998,143.639999,142.270004,142.479996
9/17/2019,142.479996,142.479996,140.660004,142.199997
9/18/2019,142.050003,142.300003,140.509995,142.220001
9/19/2019,142.460007,145.029999,142.449997,142.970001
9/20/2019,143.25,143.830002,141.820007,141.880005
9/23/2019,141.190002,142.220001,140.559998,142.070007
9/24/2019,142.5,142.889999,141.070007,141.679993
9/25/2019,141.740005,143.630005,140.860001,143.160004
9/26/2019,143.169998,143.880005,141.410004,143.550003
9/27/2019,144.410004,145.089996,142.380005,143.240005
9/30/2019,143.729996,146.570007,143.729996,145.419998
10/1/2019,145.589996,147.350006,143.539993,143.660004
10/2/2019,142.190002,142.270004,140.570007,141.690002
10/3/2019,141.619995,142.070007,139.179993,142.020004
10/4/2019,142.059998,143.059998,141.029999,142.990005
10/7/2019,142.259995,142.699997,141.220001,141.279999
10/8/2019,140.240005,140.470001,138.25,138.380005
10/9/2019,139.770004,140.330002,138.789993,139.669998
10/10/2019,139.770004,141.779999,139.559998,141.130005
10/11/2019,142.770004,144.5,142.610001,142.759995
10/14/2019,142.309998,142.429993,141.320007,142.039993
10/15/2019,142.539993,143.720001,141.809998,143
10/16/2019,142.490005,142.949997,141.389999,142.110001
10/17/2019,135,136,132.910004,134.259995
10/18/2019,134.220001,134.490005,132.25,134.089996
10/21/2019,132.610001,133.100006,130.899994,132.580002
10/22/2019,132.550003,134.050003,131.610001,133.960007
10/23/2019,133.520004,134.570007,132.699997,134.380005
10/24/2019,134.830002,135.070007,133.300003,134.070007
10/25/2019,134.119995,135.929993,134.100006,135.440002
10/28/2019,136,136.630005,135.449997,135.970001
10/29/2019,135.419998,135.570007,133.440002,133.820007
10/30/2019,133.830002,135.279999,133.199997,135.25
10/31/2019,135.110001,135.25,133.229996,133.729996